symptoms_text,label
dizziness headache,Migraine
fever sore throat,Viral Infection
fatigue fever,Viral Infection
swelling,Allergic Dermatitis
cough fever,Viral Infection
sore throat,Viral Infection
fever,Viral Infection
fever,Viral Infection
sore throat fatigue cough,Viral Infection
cough,Viral Infection
fatigue,Viral Infection
cough fatigue,Viral Infection
fever,Viral Infection
headache,Migraine
fatigue cough fever,Viral Infection
light sensitivity nausea,Migraine
cough,Viral Infection
nausea dizziness,Cardiac Event
dizziness shortness of breath,Cardiac Event
redness,Allergic Dermatitis
sore throat cough fatigue,Viral Infection
fatigue sore throat fever,Viral Infection
sore throat cough,Viral Infection
headache light sensitivity dizziness,Migraine
fever fatigue,Viral Infection
fatigue,Viral Infection
fever fatigue,Viral Infection
fatigue cough fever,Viral Infection
chest pain,Cardiac Event
chest pain shortness of breath dizziness,Cardiac Event
swelling,Allergic Dermatitis
light sensitivity dizziness,Migraine
fatigue cough fever,Viral Infection
cough fatigue sore throat,Viral Infection
fever,Viral Infection
sore throat,Viral Infection
cough fever fatigue,Viral Infection
cough fatigue fever,Viral Infection
headache nausea,Migraine
headache,Migraine
cough sore throat fatigue,Viral Infection
fatigue fever cough,Viral Infection
rash,Allergic Dermatitis
cough fever sore throat,Viral Infection
cough,Viral Infection
swelling itching rash,Allergic Dermatitis
cough,Viral Infection
fatigue sore throat,Viral Infection
fatigue fever,Viral Infection
dizziness nausea headache,Migraine
headache,Migraine
cough,Viral Infection
redness itching rash,Allergic Dermatitis
nausea headache dizziness,Migraine
rash swelling itching,Allergic Dermatitis
redness,Allergic Dermatitis
shortness of breath nausea,Cardiac Event
fatigue cough,Viral Infection
cough sore throat fever,Viral Infection
swelling,Allergic Dermatitis
redness swelling,Allergic Dermatitis
rash,Allergic Dermatitis
sore throat,Viral Infection
fatigue,Viral Infection
cough,Viral Infection
fatigue sore throat,Viral Infection
fever cough,Viral Infection
cough sore throat fever,Viral Infection
sore throat fatigue cough,Viral Infection
nausea headache,Migraine
cough fever,Viral Infection
sore throat fatigue,Viral Infection
fever,Viral Infection
fatigue,Viral Infection
swelling rash redness,Allergic Dermatitis
sore throat fever cough,Viral Infection
fatigue cough sore throat,Viral Infection
itching redness,Allergic Dermatitis
cough,Viral Infection
redness itching,Allergic Dermatitis
fever cough fatigue,Viral Infection
shortness of breath chest pain nausea,Cardiac Event
sore throat fatigue cough,Viral Infection
fatigue sore throat cough,Viral Infection
redness,Allergic Dermatitis
headache light sensitivity dizziness,Migraine
sore throat fatigue,Viral Infection
fatigue,Viral Infection
sore throat fatigue fever,Viral Infection
cough,Viral Infection
dizziness,Migraine
headache light sensitivity nausea,Migraine
cough,Viral Infection
light sensitivity,Migraine
shortness of breath chest pain dizziness,Cardiac Event
sore throat cough,Viral Infection
fatigue sore throat,Viral Infection
sore throat cough fatigue,Viral Infection
nausea,Cardiac Event
fatigue fever sore throat,Viral Infection
fatigue sore throat,Viral Infection
cough fever fatigue,Viral Infection
fatigue sore throat cough,Viral Infection
headache nausea light sensitivity,Migraine
fatigue cough sore throat,Viral Infection
sore throat fatigue,Viral Infection
cough fever,Viral Infection
redness,Allergic Dermatitis
dizziness light sensitivity headache,Migraine
fever,Viral Infection
sore throat fatigue cough,Viral Infection
sore throat fatigue cough,Viral Infection
cough fever sore throat,Viral Infection
sore throat fever,Viral Infection
fatigue,Viral Infection
nausea,Migraine
chest pain nausea,Cardiac Event
sore throat fatigue,Viral Infection
shortness of breath nausea dizziness,Cardiac Event
sore throat cough fever,Viral Infection
fever,Viral Infection
cough fever fatigue,Viral Infection
fever fatigue,Viral Infection
fatigue fever cough,Viral Infection
itching swelling rash,Allergic Dermatitis
fatigue cough sore throat,Viral Infection
light sensitivity headache,Migraine
sore throat,Viral Infection
fatigue fever,Viral Infection
nausea light sensitivity dizziness,Migraine
cough,Viral Infection
sore throat fatigue cough,Viral Infection
shortness of breath,Cardiac Event
fever,Viral Infection
fatigue sore throat cough,Viral Infection
cough,Viral Infection
fever,Viral Infection
itching,Allergic Dermatitis
fever sore throat fatigue,Viral Infection
cough fever,Viral Infection
redness itching swelling,Allergic Dermatitis
fever fatigue,Viral Infection
fatigue,Viral Infection
redness rash swelling,Allergic Dermatitis
swelling redness itching,Allergic Dermatitis
nausea,Cardiac Event
sore throat fever fatigue,Viral Infection
dizziness headache light sensitivity,Migraine
cough fever,Viral Infection
sore throat cough,Viral Infection
rash itching redness,Allergic Dermatitis
fever,Viral Infection
redness,Allergic Dermatitis
fatigue,Viral Infection
fever cough sore throat,Viral Infection
fever cough fatigue,Viral Infection
cough sore throat,Viral Infection
light sensitivity headache dizziness,Migraine
redness,Allergic Dermatitis
itching,Allergic Dermatitis
fatigue,Viral Infection
dizziness headache light sensitivity,Migraine
chest pain nausea,Cardiac Event
redness,Allergic Dermatitis
fever cough,Viral Infection
itching swelling rash,Allergic Dermatitis
fatigue,Viral Infection
fever,Viral Infection
nausea,Migraine
nausea chest pain dizziness,Cardiac Event
fever fatigue sore throat,Viral Infection
sore throat cough,Viral Infection
dizziness nausea light sensitivity,Migraine
sore throat fatigue fever,Viral Infection
fatigue sore throat,Viral Infection
fever sore throat,Viral Infection
nausea,Migraine
fatigue fever cough,Viral Infection
fatigue fever sore throat,Viral Infection
cough sore throat,Viral Infection
swelling redness,Allergic Dermatitis
cough,Viral Infection
dizziness,Migraine
fatigue,Viral Infection
cough fatigue,Viral Infection
fever,Viral Infection
fever sore throat,Viral Infection
light sensitivity nausea,Migraine
redness swelling,Allergic Dermatitis
dizziness nausea light sensitivity,Migraine
fever,Viral Infection
itching swelling,Allergic Dermatitis
cough fatigue sore throat,Viral Infection
rash redness,Allergic Dermatitis
dizziness chest pain,Cardiac Event
swelling rash,Allergic Dermatitis
cough fatigue sore throat,Viral Infection
sore throat cough fatigue,Viral Infection
dizziness,Migraine
light sensitivity nausea headache,Migraine
sore throat fatigue,Viral Infection
rash itching,Allergic Dermatitis
fatigue fever sore throat,Viral Infection
nausea light sensitivity,Migraine
cough sore throat,Viral Infection
swelling,Allergic Dermatitis
sore throat,Viral Infection
itching rash,Allergic Dermatitis
fatigue cough fever,Viral Infection
fever fatigue cough,Viral Infection
fever cough sore throat,Viral Infection
sore throat fatigue fever,Viral Infection
shortness of breath,Cardiac Event
fatigue fever sore throat,Viral Infection
fever,Viral Infection
light sensitivity,Migraine
fatigue cough sore throat,Viral Infection
redness rash itching,Allergic Dermatitis
fatigue fever,Viral Infection
headache light sensitivity nausea,Migraine
fever fatigue,Viral Infection
redness rash swelling,Allergic Dermatitis
fever cough sore throat,Viral Infection
cough sore throat fever,Viral Infection
dizziness light sensitivity,Migraine
cough,Viral Infection
cough fever sore throat,Viral Infection
nausea,Cardiac Event
fatigue cough,Viral Infection
cough fatigue sore throat,Viral Infection
headache dizziness light sensitivity,Migraine
fever sore throat,Viral Infection
rash itching redness,Allergic Dermatitis
sore throat fever cough,Viral Infection
nausea headache,Migraine
fever sore throat fatigue,Viral Infection
swelling rash redness,Allergic Dermatitis
cough fatigue,Viral Infection
swelling itching redness,Allergic Dermatitis
fatigue cough,Viral Infection
sore throat fatigue fever,Viral Infection
fever fatigue,Viral Infection
swelling rash,Allergic Dermatitis
fever,Viral Infection
nausea dizziness,Cardiac Event
fatigue,Viral Infection
headache,Migraine
fever sore throat,Viral Infection
fatigue fever,Viral Infection
fever,Viral Infection
fatigue,Viral Infection
sore throat fever,Viral Infection
dizziness,Migraine
sore throat,Viral Infection
cough fever,Viral Infection
dizziness,Migraine
sore throat fever cough,Viral Infection
cough,Viral Infection
cough fever fatigue,Viral Infection
dizziness headache light sensitivity,Migraine
fever,Viral Infection
cough fatigue,Viral Infection
fever fatigue cough,Viral Infection
shortness of breath,Cardiac Event
fatigue cough,Viral Infection
fatigue sore throat fever,Viral Infection
fatigue sore throat cough,Viral Infection
headache,Migraine
sore throat cough,Viral Infection
redness rash itching,Allergic Dermatitis
sore throat,Viral Infection
sore throat fatigue,Viral Infection
sore throat fatigue fever,Viral Infection
sore throat fever,Viral Infection
sore throat,Viral Infection
sore throat fatigue,Viral Infection
swelling,Allergic Dermatitis
light sensitivity dizziness,Migraine
light sensitivity headache,Migraine
sore throat,Viral Infection
shortness of breath dizziness nausea,Cardiac Event
nausea headache light sensitivity,Migraine
nausea light sensitivity,Migraine
dizziness,Cardiac Event
dizziness,Migraine
nausea,Migraine
chest pain nausea shortness of breath,Cardiac Event
sore throat fatigue cough,Viral Infection
dizziness,Migraine
sore throat,Viral Infection
cough fatigue,Viral Infection
rash swelling redness,Allergic Dermatitis
nausea headache dizziness,Migraine
sore throat,Viral Infection
nausea,Cardiac Event
fever fatigue,Viral Infection
chest pain,Cardiac Event
fever cough,Viral Infection
headache dizziness,Migraine
rash itching swelling,Allergic Dermatitis
fatigue,Viral Infection
fever fatigue,Viral Infection
cough,Viral Infection
light sensitivity headache nausea,Migraine
fever sore throat,Viral Infection
cough sore throat,Viral Infection
cough sore throat fatigue,Viral Infection
cough,Viral Infection
cough sore throat,Viral Infection
sore throat fatigue fever,Viral Infection
rash swelling,Allergic Dermatitis
dizziness light sensitivity nausea,Migraine
sore throat,Viral Infection
fever,Viral Infection
fever cough sore throat,Viral Infection
dizziness light sensitivity,Migraine
sore throat fever,Viral Infection
sore throat cough,Viral Infection
cough,Viral Infection
headache,Migraine
nausea,Cardiac Event
cough,Viral Infection
dizziness shortness of breath nausea,Cardiac Event
dizziness,Cardiac Event
light sensitivity nausea headache,Migraine
sore throat cough fever,Viral Infection
nausea dizziness,Migraine
cough,Viral Infection
cough fatigue fever,Viral Infection
fatigue cough,Viral Infection
sore throat fever fatigue,Viral Infection
redness,Allergic Dermatitis
light sensitivity,Migraine
swelling itching rash,Allergic Dermatitis
nausea light sensitivity dizziness,Migraine
fever,Viral Infection
light sensitivity dizziness nausea,Migraine
fatigue fever cough,Viral Infection
light sensitivity headache nausea,Migraine
fever cough sore throat,Viral Infection
sore throat cough,Viral Infection
nausea dizziness headache,Migraine
cough fever,Viral Infection
fatigue cough sore throat,Viral Infection
cough,Viral Infection
fever cough,Viral Infection
cough sore throat,Viral Infection
itching rash swelling,Allergic Dermatitis
dizziness light sensitivity,Migraine
light sensitivity,Migraine
sore throat,Viral Infection
sore throat fever,Viral Infection
fatigue fever,Viral Infection
fever cough,Viral Infection
fatigue,Viral Infection
light sensitivity nausea,Migraine
chest pain dizziness,Cardiac Event
cough sore throat,Viral Infection
redness rash,Allergic Dermatitis
dizziness light sensitivity headache,Migraine
fever sore throat cough,Viral Infection
sore throat,Viral Infection
redness swelling rash,Allergic Dermatitis
swelling redness,Allergic Dermatitis
nausea headache light sensitivity,Migraine
fatigue fever sore throat,Viral Infection
redness,Allergic Dermatitis
sore throat fatigue,Viral Infection
fever cough,Viral Infection
itching,Allergic Dermatitis
fatigue fever,Viral Infection
fever cough,Viral Infection
fatigue,Viral Infection
light sensitivity dizziness,Migraine
nausea light sensitivity,Migraine
cough,Viral Infection
fever fatigue cough,Viral Infection
cough fatigue sore throat,Viral Infection
dizziness light sensitivity,Migraine
sore throat fatigue,Viral Infection
light sensitivity dizziness,Migraine
fever,Viral Infection
shortness of breath chest pain,Cardiac Event
cough fever,Viral Infection
rash,Allergic Dermatitis
redness swelling itching,Allergic Dermatitis
fever fatigue cough,Viral Infection
fever fatigue,Viral Infection
sore throat cough,Viral Infection
sore throat,Viral Infection
sore throat cough fever,Viral Infection
fatigue cough sore throat,Viral Infection
cough fatigue fever,Viral Infection
sore throat fever,Viral Infection
cough sore throat fever,Viral Infection
cough fever fatigue,Viral Infection
cough fever sore throat,Viral Infection
cough,Viral Infection
fatigue cough,Viral Infection
cough sore throat,Viral Infection
fever sore throat,Viral Infection
sore throat fatigue fever,Viral Infection
nausea headache dizziness,Migraine
dizziness nausea headache,Migraine
chest pain nausea,Cardiac Event
nausea light sensitivity dizziness,Migraine
headache,Migraine
cough fatigue sore throat,Viral Infection
fatigue fever sore throat,Viral Infection
dizziness nausea light sensitivity,Migraine
fever fatigue cough,Viral Infection
headache nausea,Migraine
sore throat fever cough,Viral Infection
shortness of breath dizziness nausea,Cardiac Event
light sensitivity,Migraine
cough fatigue sore throat,Viral Infection
sore throat,Viral Infection
cough,Viral Infection
fatigue cough,Viral Infection
fever fatigue,Viral Infection
redness swelling,Allergic Dermatitis
redness rash itching,Allergic Dermatitis
fatigue cough,Viral Infection
chest pain,Cardiac Event
fever fatigue sore throat,Viral Infection
cough fatigue,Viral Infection
cough fever,Viral Infection
fatigue sore throat cough,Viral Infection
light sensitivity dizziness,Migraine
sore throat cough,Viral Infection
fatigue fever,Viral Infection
nausea light sensitivity headache,Migraine
cough sore throat,Viral Infection
itching,Allergic Dermatitis
cough sore throat fatigue,Viral Infection
light sensitivity dizziness headache,Migraine
fever sore throat,Viral Infection
nausea dizziness headache,Migraine
itching redness,Allergic Dermatitis
fatigue fever cough,Viral Infection
fatigue,Viral Infection
fever,Viral Infection
fever,Viral Infection
cough,Viral Infection
redness itching swelling,Allergic Dermatitis
fatigue sore throat,Viral Infection
rash itching redness,Allergic Dermatitis
sore throat cough fatigue,Viral Infection
fatigue,Viral Infection
nausea light sensitivity headache,Migraine
redness rash,Allergic Dermatitis
nausea,Migraine
cough sore throat fever,Viral Infection
dizziness nausea,Migraine
fatigue,Viral Infection
dizziness nausea light sensitivity,Migraine
fever,Viral Infection
cough fever sore throat,Viral Infection
fatigue fever,Viral Infection
fever sore throat cough,Viral Infection
nausea,Migraine
fever,Viral Infection
fatigue,Viral Infection
fatigue,Viral Infection
swelling,Allergic Dermatitis
cough fever,Viral Infection
cough,Viral Infection
fatigue cough,Viral Infection
fatigue sore throat,Viral Infection
dizziness,Migraine
headache,Migraine
rash,Allergic Dermatitis
headache dizziness nausea,Migraine
dizziness nausea headache,Migraine
nausea light sensitivity,Migraine
dizziness light sensitivity headache,Migraine
nausea,Migraine
itching rash redness,Allergic Dermatitis
rash,Allergic Dermatitis
fever,Viral Infection
nausea,Migraine
fever,Viral Infection
fatigue fever sore throat,Viral Infection
shortness of breath nausea,Cardiac Event
fever sore throat cough,Viral Infection
light sensitivity,Migraine
sore throat,Viral Infection
sore throat cough fatigue,Viral Infection
cough fatigue,Viral Infection
fatigue cough,Viral Infection
cough fatigue sore throat,Viral Infection
itching rash,Allergic Dermatitis
cough sore throat,Viral Infection
fever sore throat fatigue,Viral Infection
nausea light sensitivity dizziness,Migraine
redness itching swelling,Allergic Dermatitis
sore throat cough,Viral Infection
fever,Viral Infection
cough fever sore throat,Viral Infection
light sensitivity,Migraine
sore throat,Viral Infection
fever cough fatigue,Viral Infection
cough fever sore throat,Viral Infection
dizziness headache light sensitivity,Migraine
swelling redness,Allergic Dermatitis
fatigue cough,Viral Infection
headache nausea light sensitivity,Migraine
cough fatigue fever,Viral Infection
sore throat fatigue cough,Viral Infection
sore throat cough,Viral Infection
itching,Allergic Dermatitis
sore throat,Viral Infection
cough,Viral Infection
sore throat cough fatigue,Viral Infection
cough fatigue fever,Viral Infection
fatigue,Viral Infection
fatigue sore throat,Viral Infection
rash itching,Allergic Dermatitis
light sensitivity nausea headache,Migraine
cough fatigue fever,Viral Infection
sore throat,Viral Infection
sore throat fever,Viral Infection
nausea headache,Migraine
chest pain,Cardiac Event
fever,Viral Infection
fever cough fatigue,Viral Infection
sore throat,Viral Infection
swelling rash itching,Allergic Dermatitis
fatigue,Viral Infection
cough,Viral Infection
swelling itching,Allergic Dermatitis
headache nausea dizziness,Migraine
fatigue cough,Viral Infection
fatigue cough fever,Viral Infection
swelling redness,Allergic Dermatitis
nausea chest pain dizziness,Cardiac Event
fever cough sore throat,Viral Infection
shortness of breath nausea chest pain,Cardiac Event
rash,Allergic Dermatitis
fever fatigue cough,Viral Infection
sore throat,Viral Infection
sore throat,Viral Infection
fever,Viral Infection
headache,Migraine
fatigue fever cough,Viral Infection
sore throat fatigue fever,Viral Infection
fatigue fever cough,Viral Infection
fatigue,Viral Infection
sore throat fatigue,Viral Infection
cough,Viral Infection
fatigue sore throat,Viral Infection
chest pain dizziness nausea,Cardiac Event
dizziness headache,Migraine
cough,Viral Infection
fever,Viral Infection
dizziness shortness of breath nausea,Cardiac Event
light sensitivity,Migraine
sore throat cough,Viral Infection
sore throat,Viral Infection
nausea dizziness,Migraine
itching rash redness,Allergic Dermatitis
fatigue fever sore throat,Viral Infection
cough sore throat fever,Viral Infection
cough fever,Viral Infection
sore throat,Viral Infection
dizziness nausea,Migraine
fever cough,Viral Infection
cough fever fatigue,Viral Infection
cough sore throat,Viral Infection
fever,Viral Infection
cough,Viral Infection
sore throat,Viral Infection
redness,Allergic Dermatitis
light sensitivity nausea headache,Migraine
sore throat cough fatigue,Viral Infection
light sensitivity headache,Migraine
fever sore throat cough,Viral Infection
fatigue sore throat fever,Viral Infection
cough fever fatigue,Viral Infection
rash,Allergic Dermatitis
fever,Viral Infection
headache light sensitivity dizziness,Migraine
cough sore throat,Viral Infection
fatigue cough fever,Viral Infection
headache,Migraine
fatigue,Viral Infection
swelling rash redness,Allergic Dermatitis
headache dizziness nausea,Migraine
dizziness headache light sensitivity,Migraine
dizziness,Migraine
itching rash,Allergic Dermatitis
nausea,Migraine
redness rash,Allergic Dermatitis
dizziness light sensitivity headache,Migraine
cough sore throat fever,Viral Infection
cough fever,Viral Infection
redness,Allergic Dermatitis
cough fever fatigue,Viral Infection
fever cough,Viral Infection
fever,Viral Infection
rash,Allergic Dermatitis
light sensitivity,Migraine
swelling,Allergic Dermatitis
dizziness nausea headache,Migraine
fatigue,Viral Infection
fever fatigue cough,Viral Infection
cough fever,Viral Infection
light sensitivity,Migraine
fever sore throat,Viral Infection
cough,Viral Infection
light sensitivity,Migraine
cough,Viral Infection
sore throat,Viral Infection
redness,Allergic Dermatitis
chest pain nausea,Cardiac Event
light sensitivity nausea dizziness,Migraine
fever sore throat,Viral Infection
fatigue,Viral Infection
cough,Viral Infection
fatigue sore throat cough,Viral Infection
sore throat,Viral Infection
nausea dizziness,Migraine
fatigue cough sore throat,Viral Infection
sore throat cough fatigue,Viral Infection
rash redness itching,Allergic Dermatitis
fatigue fever,Viral Infection
light sensitivity nausea headache,Migraine
fatigue,Viral Infection
dizziness light sensitivity headache,Migraine
sore throat cough fatigue,Viral Infection
cough,Viral Infection
fatigue fever cough,Viral Infection
nausea dizziness,Migraine
fatigue fever sore throat,Viral Infection
fever fatigue,Viral Infection
nausea,Cardiac Event
nausea light sensitivity dizziness,Migraine
fatigue sore throat cough,Viral Infection
sore throat,Viral Infection
swelling itching,Allergic Dermatitis
cough,Viral Infection
cough fever,Viral Infection
fatigue cough,Viral Infection
cough sore throat,Viral Infection
fatigue,Viral Infection
cough sore throat fever,Viral Infection
fever fatigue,Viral Infection
dizziness nausea,Migraine
sore throat fever fatigue,Viral Infection
redness,Allergic Dermatitis
sore throat,Viral Infection
fatigue,Viral Infection
fatigue,Viral Infection
sore throat fever cough,Viral Infection
fatigue sore throat fever,Viral Infection
fatigue sore throat,Viral Infection
shortness of breath dizziness,Cardiac Event
headache,Migraine
sore throat cough,Viral Infection
fatigue cough fever,Viral Infection
cough,Viral Infection
sore throat fever cough,Viral Infection
fever cough,Viral Infection
fatigue cough,Viral Infection
fatigue,Viral Infection
rash itching redness,Allergic Dermatitis
headache dizziness,Migraine
dizziness,Migraine
fever fatigue sore throat,Viral Infection
nausea shortness of breath,Cardiac Event
dizziness light sensitivity,Migraine
dizziness light sensitivity headache,Migraine
cough fatigue sore throat,Viral Infection
fatigue cough sore throat,Viral Infection
sore throat,Viral Infection
redness rash itching,Allergic Dermatitis
fever fatigue,Viral Infection
headache,Migraine
dizziness,Cardiac Event
sore throat,Viral Infection
sore throat cough,Viral Infection
fever,Viral Infection
rash swelling itching,Allergic Dermatitis
dizziness nausea,Cardiac Event
redness swelling itching,Allergic Dermatitis
fatigue cough,Viral Infection
fever,Viral Infection
sore throat cough,Viral Infection
light sensitivity headache,Migraine
fatigue sore throat,Viral Infection
cough fever sore throat,Viral Infection
swelling itching,Allergic Dermatitis
sore throat fever,Viral Infection
chest pain shortness of breath dizziness,Cardiac Event
cough fever,Viral Infection
sore throat cough,Viral Infection
fever,Viral Infection
nausea headache,Migraine
sore throat,Viral Infection
headache,Migraine
nausea headache,Migraine
chest pain,Cardiac Event
cough,Viral Infection
headache light sensitivity,Migraine
itching redness,Allergic Dermatitis
fatigue sore throat,Viral Infection
fever fatigue sore throat,Viral Infection
fatigue sore throat,Viral Infection
shortness of breath chest pain dizziness,Cardiac Event
sore throat fatigue fever,Viral Infection
fever,Viral Infection
fatigue fever,Viral Infection
fever,Viral Infection
sore throat cough,Viral Infection
fever cough fatigue,Viral Infection
sore throat,Viral Infection
sore throat fatigue cough,Viral Infection
cough,Viral Infection
redness rash,Allergic Dermatitis
redness,Allergic Dermatitis
fatigue sore throat cough,Viral Infection
fever,Viral Infection
fever sore throat,Viral Infection
dizziness,Migraine
light sensitivity nausea,Migraine
sore throat fatigue fever,Viral Infection
cough fatigue,Viral Infection
sore throat,Viral Infection
light sensitivity nausea dizziness,Migraine
headache light sensitivity nausea,Migraine
nausea chest pain dizziness,Cardiac Event
cough fatigue,Viral Infection
fever cough fatigue,Viral Infection
fever cough,Viral Infection
sore throat fever,Viral Infection
light sensitivity dizziness,Migraine
fatigue cough sore throat,Viral Infection
nausea,Migraine
fatigue sore throat,Viral Infection
headache,Migraine
cough fatigue sore throat,Viral Infection
fever fatigue,Viral Infection
sore throat fatigue,Viral Infection
fatigue,Viral Infection
swelling rash,Allergic Dermatitis
light sensitivity headache,Migraine
fever,Viral Infection
fatigue cough,Viral Infection
fever,Viral Infection
nausea light sensitivity,Migraine
fever fatigue cough,Viral Infection
dizziness light sensitivity headache,Migraine
sore throat,Viral Infection
light sensitivity headache,Migraine
sore throat fever,Viral Infection
cough sore throat,Viral Infection
headache light sensitivity nausea,Migraine
sore throat fever fatigue,Viral Infection
dizziness nausea headache,Migraine
nausea headache dizziness,Migraine
cough sore throat,Viral Infection
fever sore throat,Viral Infection
sore throat,Viral Infection
cough fatigue sore throat,Viral Infection
cough,Viral Infection
fatigue sore throat fever,Viral Infection
itching swelling rash,Allergic Dermatitis
headache nausea,Migraine
dizziness nausea light sensitivity,Migraine
nausea,Migraine
cough fever,Viral Infection
fatigue,Viral Infection
sore throat fatigue,Viral Infection
fatigue cough,Viral Infection
sore throat fever fatigue,Viral Infection
fever,Viral Infection
fever,Viral Infection
sore throat,Viral Infection
cough sore throat,Viral Infection
fatigue sore throat,Viral Infection
light sensitivity,Migraine
sore throat cough,Viral Infection
light sensitivity nausea headache,Migraine
sore throat fever,Viral Infection
fatigue fever,Viral Infection
dizziness chest pain,Cardiac Event
dizziness headache,Migraine
fatigue,Viral Infection
sore throat fatigue cough,Viral Infection
sore throat fatigue,Viral Infection
fever,Viral Infection
sore throat,Viral Infection
cough fever,Viral Infection
sore throat fatigue,Viral Infection
itching redness,Allergic Dermatitis
swelling rash redness,Allergic Dermatitis
cough fever,Viral Infection
nausea,Cardiac Event
sore throat,Viral Infection
fever,Viral Infection
rash,Allergic Dermatitis
redness itching rash,Allergic Dermatitis
sore throat fever,Viral Infection
sore throat fatigue,Viral Infection
fever,Viral Infection
sore throat cough,Viral Infection
sore throat,Viral Infection
cough fatigue,Viral Infection
fever cough fatigue,Viral Infection
itching,Allergic Dermatitis
itching rash,Allergic Dermatitis
sore throat fatigue,Viral Infection
fever sore throat cough,Viral Infection
sore throat,Viral Infection
redness,Allergic Dermatitis
cough,Viral Infection
chest pain shortness of breath,Cardiac Event
dizziness light sensitivity,Migraine
sore throat fatigue cough,Viral Infection
cough,Viral Infection
headache nausea,Migraine
fever,Viral Infection
cough,Viral Infection
nausea dizziness,Cardiac Event
light sensitivity dizziness headache,Migraine
cough fatigue,Viral Infection
light sensitivity,Migraine
dizziness light sensitivity headache,Migraine
fever cough sore throat,Viral Infection
fatigue fever sore throat,Viral Infection
light sensitivity,Migraine
cough,Viral Infection
nausea light sensitivity,Migraine
redness swelling itching,Allergic Dermatitis
redness,Allergic Dermatitis
headache nausea light sensitivity,Migraine
swelling redness rash,Allergic Dermatitis
dizziness nausea light sensitivity,Migraine
sore throat fatigue fever,Viral Infection
swelling rash,Allergic Dermatitis
dizziness light sensitivity,Migraine
fever,Viral Infection
rash,Allergic Dermatitis
headache,Migraine
fatigue,Viral Infection
light sensitivity nausea headache,Migraine
dizziness headache,Migraine
nausea light sensitivity dizziness,Migraine
dizziness headache,Migraine
headache dizziness,Migraine
nausea chest pain,Cardiac Event
swelling,Allergic Dermatitis
fatigue sore throat,Viral Infection
swelling redness,Allergic Dermatitis
fever,Viral Infection
fever,Viral Infection
cough,Viral Infection
fever,Viral Infection
fever fatigue sore throat,Viral Infection
redness swelling,Allergic Dermatitis
dizziness,Cardiac Event
fever sore throat fatigue,Viral Infection
rash,Allergic Dermatitis
nausea dizziness shortness of breath,Cardiac Event
cough,Viral Infection
fever fatigue,Viral Infection
fatigue fever,Viral Infection
headache,Migraine
cough fatigue,Viral Infection
rash,Allergic Dermatitis
headache dizziness nausea,Migraine
cough fever,Viral Infection
chest pain shortness of breath,Cardiac Event
sore throat cough fever,Viral Infection
nausea light sensitivity headache,Migraine
cough fatigue fever,Viral Infection
cough fatigue fever,Viral Infection
light sensitivity,Migraine
nausea,Cardiac Event
fever cough,Viral Infection
dizziness,Cardiac Event
cough sore throat fatigue,Viral Infection
sore throat fever cough,Viral Infection
fatigue,Viral Infection
headache,Migraine
cough,Viral Infection
fever cough,Viral Infection
headache nausea,Migraine
fever sore throat fatigue,Viral Infection
fatigue sore throat,Viral Infection
redness rash,Allergic Dermatitis
fatigue fever sore throat,Viral Infection
fever cough fatigue,Viral Infection
rash,Allergic Dermatitis
redness rash itching,Allergic Dermatitis
dizziness chest pain nausea,Cardiac Event
fatigue,Viral Infection
cough,Viral Infection
nausea,Migraine
fatigue fever,Viral Infection
dizziness,Migraine
dizziness headache light sensitivity,Migraine
swelling itching redness,Allergic Dermatitis
cough fatigue fever,Viral Infection
fatigue cough fever,Viral Infection
sore throat fever fatigue,Viral Infection
sore throat fever cough,Viral Infection
cough fatigue fever,Viral Infection
dizziness,Migraine
cough fever fatigue,Viral Infection
light sensitivity dizziness nausea,Migraine
nausea,Migraine
cough fatigue,Viral Infection
dizziness light sensitivity nausea,Migraine
fatigue fever cough,Viral Infection
headache dizziness nausea,Migraine
sore throat,Viral Infection
itching rash,Allergic Dermatitis
fever fatigue sore throat,Viral Infection
cough,Viral Infection
fever,Viral Infection
fatigue fever,Viral Infection
cough,Viral Infection
cough sore throat,Viral Infection
nausea,Migraine
rash redness,Allergic Dermatitis
rash,Allergic Dermatitis
redness,Allergic Dermatitis
sore throat fatigue fever,Viral Infection
itching redness,Allergic Dermatitis
fever sore throat fatigue,Viral Infection
nausea,Migraine
dizziness nausea headache,Migraine
fever cough fatigue,Viral Infection
sore throat,Viral Infection
chest pain,Cardiac Event
fever,Viral Infection
nausea light sensitivity,Migraine
light sensitivity,Migraine
sore throat,Viral Infection
redness,Allergic Dermatitis
sore throat,Viral Infection
itching rash,Allergic Dermatitis
sore throat fatigue cough,Viral Infection
cough fever,Viral Infection
sore throat fatigue,Viral Infection
dizziness,Migraine
light sensitivity nausea dizziness,Migraine
sore throat cough,Viral Infection
sore throat cough fatigue,Viral Infection
dizziness headache,Migraine
fatigue fever,Viral Infection
sore throat fever,Viral Infection
fatigue sore throat fever,Viral Infection
fever fatigue cough,Viral Infection
headache nausea light sensitivity,Migraine
cough sore throat fatigue,Viral Infection
sore throat fatigue,Viral Infection
fever cough fatigue,Viral Infection
dizziness,Migraine
cough fever sore throat,Viral Infection
sore throat fever cough,Viral Infection
headache light sensitivity nausea,Migraine
redness swelling itching,Allergic Dermatitis
